estacao,t_offset_h,timestamp,tipo,vazao_m3s,salinidade_psu,nivel_m,od_mgL,temperatura_C
P3,-73,2026-06-23 05:00,observado,5.713,0.119,0.392,8.399,17.381
P3,-72,2026-06-23 06:00,observado,5.673,0.077,0.381,8.324,17.332
P3,-71,2026-06-23 07:00,observado,5.630,0.062,0.374,8.241,17.351
P3,-70,2026-06-23 08:00,observado,5.630,0.098,0.386,8.231,17.467
P3,-69,2026-06-23 09:00,observado,5.667,0.167,0.398,8.265,17.600
P3,-68,2026-06-23 10:00,observado,5.717,0.214,0.428,8.257,17.808
P3,-67,2026-06-23 11:00,observado,5.776,0.242,0.456,8.261,18.038
P3,-66,2026-06-23 12:00,observado,5.858,0.276,0.479,8.291,18.274
P3,-65,2026-06-23 13:00,observado,5.870,0.289,0.483,8.264,18.482
P3,-64,2026-06-23 14:00,observado,5.950,0.282,0.464,8.217,18.738
P3,-63,2026-06-23 15:00,observado,5.909,0.223,0.443,8.157,18.954
P3,-62,2026-06-23 16:00,observado,5.883,0.165,0.416,8.088,19.131
P3,-61,2026-06-23 17:00,observado,5.794,0.111,0.395,7.996,19.237
P3,-60,2026-06-23 18:00,observado,5.668,0.093,0.379,7.905,19.261
P3,-59,2026-06-23 19:00,observado,5.690,0.081,0.371,7.921,19.236
P3,-58,2026-06-23 20:00,observado,5.712,0.098,0.373,7.949,19.124
P3,-57,2026-06-23 21:00,observado,5.842,0.129,0.386,8.009,19.017
P3,-56,2026-06-23 22:00,observado,5.824,0.180,0.408,8.065,18.777
P3,-55,2026-06-23 23:00,observado,5.799,0.241,0.442,8.101,18.555
P3,-54,2026-06-24 00:00,observado,5.867,0.271,0.466,8.190,18.278
P3,-53,2026-06-24 01:00,observado,5.907,0.270,0.478,8.304,18.033
P3,-52,2026-06-24 02:00,observado,5.928,0.252,0.473,8.421,17.744
P3,-51,2026-06-24 03:00,observado,5.858,0.243,0.453,8.402,17.532
P3,-50,2026-06-24 04:00,observado,5.790,0.221,0.428,8.338,17.418
P3,-49,2026-06-24 05:00,observado,5.765,0.178,0.398,8.285,17.316
P3,-48,2026-06-24 06:00,observado,5.707,0.123,0.377,8.326,17.310
P3,-47,2026-06-24 07:00,observado,5.703,0.107,0.366,8.366,17.344
P3,-46,2026-06-24 08:00,observado,5.703,0.091,0.366,8.291,17.475
P3,-45,2026-06-24 09:00,observado,5.784,0.122,0.374,8.254,17.624
P3,-44,2026-06-24 10:00,observado,5.892,0.139,0.400,8.247,17.840
P3,-43,2026-06-24 11:00,observado,5.895,0.182,0.432,8.302,18.107
P3,-42,2026-06-24 12:00,observado,5.913,0.190,0.462,8.311,18.396
P3,-41,2026-06-24 13:00,observado,5.849,0.223,0.473,8.263,18.570
P3,-40,2026-06-24 14:00,observado,5.884,0.229,0.464,8.204,18.830
P3,-39,2026-06-24 15:00,observado,5.876,0.230,0.457,8.123,18.989
P3,-38,2026-06-24 16:00,observado,5.859,0.195,0.436,7.969,19.195
P3,-37,2026-06-24 17:00,observado,5.811,0.169,0.414,7.989,19.246
P3,-36,2026-06-24 18:00,observado,5.705,0.112,0.383,7.917,19.260
P3,-35,2026-06-24 19:00,observado,5.672,0.068,0.363,8.015,19.199
P3,-34,2026-06-24 20:00,observado,5.676,0.047,0.362,7.968,19.073
P3,-33,2026-06-24 21:00,observado,5.759,0.062,0.369,8.017,18.985
P3,-32,2026-06-24 22:00,observado,5.833,0.125,0.391,8.090,18.811
P3,-31,2026-06-24 23:00,observado,5.858,0.196,0.417,8.184,18.663
P3,-30,2026-06-25 00:00,observado,5.927,0.252,0.448,8.284,18.424
P3,-29,2026-06-25 01:00,observado,5.958,0.300,0.469,8.301,18.100
P3,-28,2026-06-25 02:00,observado,5.990,0.271,0.473,8.333,17.811
P3,-27,2026-06-25 03:00,observado,5.919,0.253,0.468,8.386,17.529
P3,-26,2026-06-25 04:00,observado,5.916,0.208,0.446,8.436,17.419
P3,-25,2026-06-25 05:00,observado,5.838,0.186,0.431,8.456,17.272
P3,-24,2026-06-25 06:00,observado,5.795,0.148,0.408,8.472,17.294
P3,-23,2026-06-25 07:00,observado,5.738,0.117,0.384,8.461,17.335
P3,-22,2026-06-25 08:00,observado,5.790,0.104,0.370,8.451,17.459
P3,-21,2026-06-25 09:00,observado,5.770,0.095,0.367,8.378,17.577
P3,-20,2026-06-25 10:00,observado,5.730,0.107,0.391,8.378,17.770
P3,-19,2026-06-25 11:00,observado,5.689,0.130,0.405,8.298,18.033
P3,-18,2026-06-25 12:00,observado,5.824,0.184,0.434,8.236,18.262
P3,-17,2026-06-25 13:00,observado,5.870,0.226,0.457,8.145,18.520
P3,-16,2026-06-25 14:00,observado,5.897,0.263,0.477,8.170,18.753
P3,-15,2026-06-25 15:00,observado,5.901,0.263,0.477,8.167,18.947
P3,-14,2026-06-25 16:00,observado,5.930,0.248,0.457,8.101,19.126
P3,-13,2026-06-25 17:00,observado,5.933,0.193,0.431,8.011,19.215
P3,-12,2026-06-25 18:00,observado,5.796,0.146,0.395,7.919,19.285
P3,-11,2026-06-25 19:00,observado,5.699,0.085,0.374,7.896,19.282
P3,-10,2026-06-25 20:00,observado,5.677,0.080,0.359,7.943,19.163
P3,-9,2026-06-25 21:00,observado,5.714,0.058,0.364,8.081,19.021
P3,-8,2026-06-25 22:00,observado,5.789,0.078,0.374,8.125,18.713
P3,-7,2026-06-25 23:00,observado,5.837,0.107,0.395,8.146,18.525
P3,-6,2026-06-26 00:00,observado,5.863,0.176,0.419,8.131,18.228
P3,-5,2026-06-26 01:00,observado,5.938,0.223,0.451,8.274,18.052
P3,-4,2026-06-26 02:00,observado,5.932,0.261,0.477,8.328,17.756
P3,-3,2026-06-26 03:00,observado,5.965,0.274,0.485,8.392,17.607
P3,-2,2026-06-26 04:00,observado,5.912,0.270,0.473,8.389,17.437
P3,-1,2026-06-26 05:00,observado,5.858,0.239,0.450,8.373,17.355
P3,0,2026-06-26 06:00,previsto,5.814,0.206,0.422,8.307,17.308
P3,1,2026-06-26 07:00,previsto,5.792,0.148,0.392,8.268,17.317
P3,2,2026-06-26 08:00,previsto,5.747,0.120,0.368,8.247,17.447
P3,3,2026-06-26 09:00,previsto,5.680,0.105,0.359,8.288,17.605
P3,4,2026-06-26 10:00,previsto,5.663,0.108,0.371,8.292,17.810
P3,5,2026-06-26 11:00,previsto,5.715,0.132,0.389,8.303,18.034
P3,6,2026-06-26 12:00,previsto,5.820,0.160,0.415,8.265,18.270
P3,7,2026-06-26 13:00,previsto,5.874,0.206,0.434,8.172,18.566
P3,8,2026-06-26 14:00,previsto,5.956,0.243,0.458,8.106,18.818
P3,9,2026-06-26 15:00,previsto,5.981,0.258,0.468,8.099,19.002
P3,10,2026-06-26 16:00,previsto,5.975,0.274,0.469,8.108,19.124
P3,11,2026-06-26 17:00,previsto,5.927,0.230,0.457,8.084,19.206
P3,12,2026-06-26 18:00,previsto,5.894,0.166,0.435,8.018,19.228
P3,13,2026-06-26 19:00,previsto,5.776,0.137,0.404,7.971,19.205
P3,14,2026-06-26 20:00,previsto,5.744,0.127,0.376,7.984,19.097
P3,15,2026-06-26 21:00,previsto,5.653,0.135,0.365,8.056,19.049
P3,16,2026-06-26 22:00,previsto,5.673,0.145,0.373,8.107,18.892
P3,17,2026-06-26 23:00,previsto,5.650,0.125,0.388,8.120,18.660
P3,18,2026-06-27 00:00,previsto,5.713,0.164,0.411,8.154,18.306
P3,19,2026-06-27 01:00,previsto,5.818,0.186,0.429,8.205,18.000
P3,20,2026-06-27 02:00,previsto,5.924,0.248,0.464,8.303,17.767
P3,21,2026-06-27 03:00,previsto,5.931,0.276,0.473,8.340,17.586
P3,22,2026-06-27 04:00,previsto,5.924,0.249,0.481,8.396,17.451
P3,23,2026-06-27 05:00,previsto,5.886,0.237,0.469,8.415,17.390
